57,56559664559656645657,5564856464,5858945556,5564649457,58569464,6363945658,5555946460
57,56559664559656645657,5555856464,5862946156,565561945655,5564619464,566057946163,6060945558
57,56559664559656645657,5556856464,5655649460,5655609464,555556945756,58629460,60639458
57,56559664559656645657,5557856464,566161945859,556060945661,565655945661,565556945959,5663946256
57,56559664559656645657,5558856464,5564569457,55619460,56619459,61559459,62609463
57,56559664559656645657,5559856464,5657945555,5764946162,555559945858,5763945960,556458945959
57,56559664559656645657,5560856464,6364945556,565660945658,5557945658,5555569464,5557639460
57,56559664559656645657,5561856464,5962945660,566261946059,555761945660,556058945862,555559945660
57,56559664559656645657,5562856464,59619464,556061945962,5764945962,6057945858,555562945960
57,56559664559656645657,5563856464,565759946159,5863945859,5560619458,6158946159,555756945659
57,56559664559656645657,5664856464,5663599462,565757945560,565663946062,5858946258,5862945756
57,56559664559656645657,5655856464,555655946062,555557945863,5763946062,5863945955,556457946257
57,56559664559656645657,5656856464,5657649455,5556579463,555664945760,5858946058,56639455
57,56559664559656645657,5657856464,58619464,576456946359,555655945762,555864946255,6263946459
57,56569664559656645657,6464856464,55589458,5564569464,63649464,63629458,58569464
57,56569664559656645657,6455856464,5561946359,555762946359,556258946057,555558946359,5659945655
57,56569664559656645657,6456856464,555856945758,5758946162,5963946162,6063945758,555557946262
57,56569664559656645657,6457856464,6161946356,5757945958,555555945657,555858945958,556262946356
57,56569664559656645657,6458856464,576461945956,555659945658,556463946160,556463946160,556359945956
57,56569664559656645657,6459856464,6059946159,57619464,57619464,5664599464,5864946159
57,56569664559656645657,6460856464,56599464,57619464,556259945656,5956945956,6358946360
57,56569664559656645657,6461856464,555657945563,555657945563,5862946157,5561946462,5960946059
57,56569664559656645657,6462856464,5657946156,555659945858,5563569464,555663945662,6056946156
57,56569664559656645657,6463856464,556460946261,565958945557,556355946155,6257945859,565955945959
57,56569664559656645657,5564856464,5563629463,5564599457,62579456,59579457,5556579459
57,56569664559656645657,5555856464,5563945859,555760945658,555994605664646464646464646464646455,5962945959,6362946160
57,56569664559656645657,5556856464,555559945760,5759946458,5555629464,556356946156,556460945756
57,56569664559656645657,5557856464,6155945756,5958945757,6155945756,5963946059,566463945758
57,56569664559656645657,5558856464,57579457,6058945756,596194645563636363636363636363636360,585894645563636363636363636363636360,555962946060
57,56569664559656645657,5559856464,5959945759,566062946059,5564599457,555855946159,5659946059
57,56569664559656645657,5560856464,5655649462,555764945960,5661629462,556064945662,555855945858
57,56569664559656645657,5561856464,5560589464,5956946057,556460945660,5662945761,565564945862
57,56569664559656645657,5562856464,565555945558,5662569463,555864946160,6260945558,555558945558
57,56569664559656645657,5563856464,555560945960,5860945960,5558945763,555757945858,5960945763
57,56569664559656645657,5664856464,5759589456,60559460,58589462,5758599462,5555609456
57,56569664559656645657,5655856464,5757946058,5958945963,555760946161,555561946058,555563946459
57,56569664559656645657,5656856464,555861946062,565756946062,5555579464,6260945856,5958945962
57,56569664559656645657,5657856464,5958945558,556157946260,556162945559,6063945961,6156945857
57,56579664559656645657,6464856464,575958945658,565655946160,6164945960,6056946160,6264945658
57,56579664559656645657,6455856464,5558599464,59569456,555656946159,556060946159,565760945759
57,56579664559656645657,6456856464,565655946356,565557945560,6159946356,5855945958,6263946356
57,56579664559656645657,6457856464,555656946262,565658945855,59629464,556161945861,6059946059
57,56579664559656645657,6458856464,5855946458,6259946458,555559946458,62629464,6159945862
57,56579664559656645657,6459856464,555755946456,5957946458,576494586364646464646464646464646456,5755946362,5558639464
57,56579664559656645657,6460856464,5561569459,5559619459,5764619459,5656609459,5559619459
57,56579664559656645657,6461856464,555560946362,5656945859,5864945861,555658945957,5956945959
57,56579664559656645657,6462856464,5957946356,5960946360,59569460,56569458,5957946356
